team,rival,is_local,jornada,base_puntos,base_rebotes,base_asistencias,base_valoracion,alero_puntos,alero_rebotes,alero_asistencias,alero_valoracion,pivot_puntos,pivot_rebotes,pivot_asistencias,pivot_valoracion,base_puntos_encontra,base_rebotes_encontra,base_asistencias_encontra,base_valoracion_encontra,alero_puntos_encontra,alero_rebotes_encontra,alero_asistencias_encontra,alero_valoracion_encontra,pivot_puntos_encontra,pivot_rebotes_encontra,pivot_asistencias_encontra,pivot_valoracion_encontra,id_match,equipo.x,logo,color,equipo.y,logo_rival,color_rival
Barça,NA,Todas,Jor. NA,16,7,9,24,37,10,5,36,35,15,4,40,22,4,9,23,33,12,5,30,29,15,3,31,NA,Barça,https://static.acb.com/img/www/clubes2024/2324BarcaLogoweb.png,#154284,NA,NA,NA
Barça,NA,Todas Local,Jor. NA,17,8,10,25,38,9,6,40,42,14,4,51,21,5,9,21,32,12,5,26,30,13,3,30,NA,Barça,https://static.acb.com/img/www/clubes2024/2324BarcaLogoweb.png,#154284,NA,NA,NA
Barça,NA,Todas  Visitante,Jor. NA,16,7,9,23,37,11,5,33,30,16,3,30,23,3,8,25,34,13,5,33,29,16,2,32,NA,Barça,https://static.acb.com/img/www/clubes2024/2324BarcaLogoweb.png,#154284,NA,NA,NA
Barça,Coviran Granada,Local,Jor. 1,13,12,11,21,39,7,4,44,39,10,3,51,24,6,7,28,23,14,5,2,18,10,1,16,104056,Barça,https://static.acb.com/img/www/clubes2024/2324BarcaLogoweb.png,#154284,Coviran Granada,https://static.acb.com/img/www/clubes2023/coviran-granada_logopositivo.png,#C2213C
Barça,Hiopos Lleida,Visitante,Jor. 2,6,8,6,2,43,12,7,48,29,19,2,34,8,1,2,10,37,13,6,25,19,14,1,20,104069,Barça,https://static.acb.com/img/www/clubes2024/2324BarcaLogoweb.png,#154284,Hiopos Lleida,https://static.acb.com/img/www/clubes2024/2425HioposLleida_positivo.png,#AB1254
Barça,La Laguna TFE,Visitante,Jor. 3,34,5,15,38,29,11,3,39,32,9,6,32,10,4,14,17,32,10,4,33,39,9,2,46,104078,Barça,https://static.acb.com/img/www/clubes2024/2324BarcaLogoweb.png,#154284,La Laguna Tenerife,https://static.acb.com/img/www/clubes2024/2425LaLagunaTenerifeLogo.png,#E9CD5F
Barça,Baskonia,Local,Jor. 4,11,8,14,18,33,2,5,29,45,14,4,48,23,8,6,30,27,6,8,26,43,14,5,48,104087,Barça,https://static.acb.com/img/www/clubes2024/2324BarcaLogoweb.png,#154284,Baskonia,https://static.acb.com/logos/1718/baskonia_00.png,#C8102E
Barça,Unicaja,Visitante,Jor. 5,16,8,17,34,35,10,3,31,45,11,2,36,24,4,11,28,47,8,4,53,32,17,2,31,104096,Barça,https://static.acb.com/img/www/clubes2024/2324BarcaLogoweb.png,#154284,Unicaja,https://static.acb.com/img/www/clubes2024/2324UnicajaLogo.png,#3D9C35
Barça,Leyma Coruña,Local,Jor. 6,21,7,5,31,35,11,8,40,50,15,4,64,15,2,10,9,31,10,4,17,34,18,6,34,104103,Barça,https://static.acb.com/img/www/clubes2024/2324BarcaLogoweb.png,#154284,Leyma Coruña,https://static.acb.com/img/www/clubes2024/2425BCoruna.png,#E85204
Barça,Río Breogán,Visitante,Jor. 7,9,10,5,13,27,7,7,17,34,19,1,43,25,2,8,22,26,10,4,23,26,15,3,31,104114,Barça,https://static.acb.com/img/www/clubes2024/2324BarcaLogoweb.png,#154284,Río Breogán,https://static.acb.com/logos/1718/breogan_00.png,#85ADEA
